idnum,lon,lat,dens.cvap.std,dens.work.std,popDens.std,prc.CarAccess.std,prc.ElNonReg.std,prc.disabled.std,prc.latino.std,prc.nonEngProf.std,prc.pov.std,prc.youth.std,rate.vbm.std,dens.poll.std,center_score,droppoff_score
499,-157.70578,21.27536,0.08059,0.0,0.5248,0.08566,0.0,0.05579,0.05185,0.30304,0.51705,0.0355,0.23993,0.47535,0.22329,0.19956
500,-157.69812,21.27538,0.39744,0.59482,0.50958,0.23373,0.0,0.15371,0.37208,0.72063,0.16371,0.07101,0.0193,0.74134,0.34249,0.3094
567,-157.75174,21.28251,0.53973,0.0,0.83587,0.5603,0.0,0.37334,0.18033,0.65032,0.40025,0.28938,0.0448,0.45027,0.35627,0.32178
569,-157.73642,21.28255,0.90631,0.75289,0.52649,0.24542,0.0,0.23218,0.01817,0.36616,0.13821,0.28219,0.02761,0.72739,0.31573,0.30425
572,-157.71346,21.28261,0.46351,0.98577,0.33502,0.39617,0.16075,0.17188,0.15314,0.3115,0.38081,0.25768,0.20189,0.33516,0.37531,0.33366
573,-157.7058,21.28263,0.3632,0.0,0.74373,0.23373,0.17103,0.15371,0.37208,0.72063,0.16371,0.07101,0.23993,0.68357,0.34675,0.29401
574,-157.69814,21.28265,0.39744,0.89955,0.43998,0.23373,0.0,0.15371,0.37208,0.72063,0.16371,0.07101,0.01817,0.93984,0.39285,0.36463
648,-157.71348,21.28989,0.30642,0.94773,0.38828,0.79741,0.0,0.21668,0.41955,0.65413,0.29656,0.34432,0.1978,0.97478,0.43756,0.43457
649,-157.70582,21.28991,0.07749,0.91702,0.45914,0.79741,0.2064,0.21668,0.41955,0.65413,0.29656,0.34432,0.12257,0.98831,0.4518,0.43972
650,-157.69816,21.28993,0.17794,0.0,0.0,0.32657,0.0,0.03156,0.09059,0.14229,0.14539,0.49704,1.0,0.0,0.22243,0.19144
727,-157.69053,21.29722,0.33855,0.68639,0.47873,0.18329,0.0,0.10848,0.30023,0.11468,0.2126,0.2543,0.07241,0.73824,0.30064,0.26926
729,-157.67521,21.29726,0.67315,0.54804,0.58566,0.22908,0.0,0.38208,0.20583,0.42463,0.23119,0.0858,0.07241,0.47365,0.32811,0.30796
834,-158.03514,21.31067,0.98394,0.73147,0.36419,0.17103,0.58129,0.69794,0.63948,0.45548,0.15272,0.20316,0.62722,0.95999,0.44692,0.43005
835,-158.02749,21.3107,0.98394,0.78924,0.48619,0.17103,0.58129,0.69794,0.63948,0.45548,0.15272,0.20316,0.62708,0.99901,0.47969,0.46373
836,-158.01983,21.31073,0.98394,0.58946,0.63638,0.17103,0.58129,0.69794,0.63948,0.45548,0.15272,0.20316,0.62708,0.79741,0.48352,0.46508
837,-158.01217,21.31075,0.71809,0.92984,0.74951,0.40265,0.34136,0.29022,0.6723,0.82742,0.7605,0.38715,0.61243,0.98986,0.62112,0.56136
861,-157.8284,21.31138,0.23471,0.73246,0.34897,0.58312,0.52846,0.25726,0.245,0.22232,0.39166,0.3146,0.33404,0.81037,0.43794,0.36588
905,-158.07346,21.31779,0.23795,0.77867,0.0,0.8694,0.85883,0.8987,0.76205,0.58129,0.95492,0.67723,1.0,0.0,0.66263,0.56711
910,-158.03518,21.31794,0.98394,0.77078,0.39997,0.17103,0.58129,0.69794,0.63948,0.45548,0.15272,0.20316,0.6275,0.97549,0.45439,0.43825
911,-158.02752,21.31797,0.98394,0.78924,0.48619,0.17103,0.58129,0.69794,0.63948,0.45548,0.15272,0.20316,0.62708,0.99901,0.48972,0.47376
912,-158.01986,21.318,0.56932,0.54804,0.81586,0.1754,0.6947,0.49211,0.56185,0.16723,0.81657,0.62201,0.62708,0.89081,0.58021,0.47689
913,-158.0122,21.31803,0.27797,0.89955,0.64624,0.40265,0.27008,0.29022,0.6723,0.82742,0.7605,0.38715,0.59524,0.66991,0.58262,0.52823
914,-158.00455,21.31806,0.84954,0.63807,0.94646,0.21175,0.32079,0.27529,0.73246,0.81234,0.30642,0.63919,0.59524,0.96746,0.56872,0.51824
980,-158.08881,21.32501,0.23795,0.98549,0.0,0.8694,0.85883,0.8987,0.76205,0.58129,0.95492,0.67723,1.0,0.0,0.69125,0.60038
981,-158.08115,21.32504,0.9931,0.99493,0.55015,0.11961,0.41378,0.15835,0.79473,0.24937,0.29938,0.64229,0.58481,0.99958,0.53299,0.45045
982,-158.07349,21.32507,0.9931,0.95745,0.86405,0.11961,0.41378,0.15835,0.79473,0.24937,0.29938,0.64229,0.58467,0.92547,0.553,0.47036
983,-158.06584,21.3251,0.23795,0.0,0.34644,0.8694,0.85883,0.8987,0.76205,0.58129,0.95492,0.67723,0.63666,0.37997,0.62984,0.513
984,-158.05818,21.32513,0.23795,0.83742,0.59369,0.8694,0.85883,0.8987,0.76205,0.58129,0.95492,0.67723,0.63666,0.88912,0.74728,0.6442
988,-158.02755,21.32525,0.78022,0.63342,0.95379,0.061,0.2288,0.64173,0.71386,0.66286,0.04691,0.34024,0.4907,0.6144,0.48208,0.45791
989,-158.01989,21.32528,0.78022,0.96788,0.70781,0.061,0.2288,0.64173,0.71386,0.66286,0.04691,0.34024,0.49169,0.98901,0.52473,0.50434
994,-157.9816,21.32542,0.61271,0.0,0.53071,0.1013,0.83277,0.73133,0.88194,0.52677,0.18611,0.2319,0.59524,0.71865,0.48316,0.383
